"Plot Title: hobo3"
"#","Date Time, GMT-04:00","Temp, °C","End Of File"
635,08/03/20 01:40:00 AM,28.754,
636,08/03/20 01:50:00 AM,28.655,
637,08/03/20 02:00:00 AM,28.655,
638,08/03/20 02:10:00 AM,28.655,
639,08/03/20 02:20:00 AM,28.655,
640,08/03/20 02:30:00 AM,28.655,
641,08/03/20 02:40:00 AM,28.655,
642,08/03/20 02:50:00 AM,28.655,
643,08/03/20 03:00:00 AM,28.655,
644,08/03/20 03:10:00 AM,28.555,
645,08/03/20 03:20:00 AM,28.555,
646,08/03/20 03:30:00 AM,28.555,
647,08/03/20 03:40:00 AM,28.555,
648,08/03/20 03:50:00 AM,28.555,
649,08/03/20 04:00:00 AM,28.555,
650,08/03/20 04:10:00 AM,28.555,
651,08/03/20 04:20:00 AM,28.555,
652,08/03/20 04:30:00 AM,28.555,
653,08/03/20 04:40:00 AM,28.555,
654,08/03/20 04:50:00 AM,28.555,
655,08/03/20 05:00:00 AM,28.555,
656,08/03/20 05:10:00 AM,28.555,
657,08/03/20 05:20:00 AM,28.555,
658,08/03/20 05:30:00 AM,28.555,
659,08/03/20 05:40:00 AM,28.555,
660,08/03/20 05:50:00 AM,28.555,
661,08/03/20 06:00:00 AM,28.555,
662,08/03/20 06:10:00 AM,28.555,
663,08/03/20 06:20:00 AM,28.456,
664,08/03/20 06:30:00 AM,28.456,
665,08/03/20 06:40:00 AM,28.456,
666,08/03/20 06:50:00 AM,28.456,
667,08/03/20 07:00:00 AM,28.456,
668,08/03/20 07:10:00 AM,28.456,
669,08/03/20 07:20:00 AM,28.456,
670,08/03/20 07:30:00 AM,28.456,
671,08/03/20 07:40:00 AM,28.456,
672,08/03/20 07:50:00 AM,28.555,
673,08/03/20 08:00:00 AM,28.456,
674,08/03/20 08:10:00 AM,28.555,
675,08/03/20 08:20:00 AM,28.555,
676,08/03/20 08:30:00 AM,28.655,
677,08/03/20 08:40:00 AM,28.655,
678,08/03/20 08:50:00 AM,28.655,
679,08/03/20 09:00:00 AM,28.655,
680,08/03/20 09:10:00 AM,28.555,
681,08/03/20 09:20:00 AM,28.655,
682,08/03/20 09:30:00 AM,28.655,
683,08/03/20 09:40:00 AM,28.953,
684,08/03/20 09:50:00 AM,28.754,
685,08/03/20 10:00:00 AM,28.853,
686,08/03/20 10:10:00 AM,29.252,
687,08/03/20 10:20:00 AM,28.953,
688,08/03/20 10:30:00 AM,28.953,
689,08/03/20 10:40:00 AM,29.152,
690,08/03/20 10:50:00 AM,29.053,
691,08/03/20 11:00:00 AM,29.053,
692,08/03/20 11:10:00 AM,29.152,
693,08/03/20 11:20:00 AM,28.953,
694,08/03/20 11:30:00 AM,28.953,
695,08/03/20 11:40:00 AM,28.953,
696,08/03/20 11:50:00 AM,29.053,
697,08/03/20 12:00:00 PM,28.953,
698,08/03/20 12:10:00 PM,29.053,
699,08/03/20 12:20:00 PM,29.053,
700,08/03/20 12:30:00 PM,28.754,
701,08/03/20 12:40:00 PM,28.655,
702,08/03/20 12:50:00 PM,28.655,
703,08/03/20 01:00:00 PM,28.555,
704,08/03/20 01:10:00 PM,28.555,
705,08/03/20 01:20:00 PM,28.655,
706,08/03/20 01:30:00 PM,28.555,
707,08/03/20 01:40:00 PM,28.655,
708,08/03/20 01:50:00 PM,28.655,
709,08/03/20 02:00:00 PM,28.655,
710,08/03/20 02:10:00 PM,28.655,
711,08/03/20 02:20:00 PM,28.655,
712,08/03/20 02:30:00 PM,28.555,
713,08/03/20 02:40:00 PM,28.655,
714,08/03/20 02:50:00 PM,28.655,
715,08/03/20 03:00:00 PM,28.655,
716,08/03/20 03:10:00 PM,28.555,
717,08/03/20 03:20:00 PM,28.555,
718,08/03/20 03:30:00 PM,28.456,
719,08/03/20 03:40:00 PM,28.655,
720,08/03/20 03:50:00 PM,28.655,
721,08/03/20 04:00:00 PM,28.754,
722,08/03/20 04:10:00 PM,28.754,
723,08/03/20 04:20:00 PM,28.754,
724,08/03/20 04:30:00 PM,28.655,
725,08/03/20 04:40:00 PM,28.655,
726,08/03/20 04:50:00 PM,28.655,
727,08/03/20 05:00:00 PM,28.555,
728,08/03/20 05:10:00 PM,28.655,
729,08/03/20 05:20:00 PM,28.555,
730,08/03/20 05:30:00 PM,28.555,
731,08/03/20 05:40:00 PM,28.555,
732,08/03/20 05:50:00 PM,28.555,
733,08/03/20 06:00:00 PM,28.555,
734,08/03/20 06:10:00 PM,28.555,
735,08/03/20 06:20:00 PM,28.555,
736,08/03/20 06:30:00 PM,28.456,
737,08/03/20 06:40:00 PM,28.456,
738,08/03/20 06:50:00 PM,28.456,
739,08/03/20 07:00:00 PM,28.456,
740,08/03/20 07:10:00 PM,28.456,
741,08/03/20 07:20:00 PM,28.357,
742,08/03/20 07:30:00 PM,28.357,
743,08/03/20 07:40:00 PM,28.357,
744,08/03/20 07:50:00 PM,28.357,
745,08/03/20 08:00:00 PM,28.357,
746,08/03/20 08:10:00 PM,28.357,
747,08/03/20 08:20:00 PM,28.357,
748,08/03/20 08:30:00 PM,28.357,
749,08/03/20 08:40:00 PM,28.258,
750,08/03/20 08:50:00 PM,28.258,
751,08/03/20 09:00:00 PM,28.258,
752,08/03/20 09:10:00 PM,28.258,
753,08/03/20 09:20:00 PM,28.258,
754,08/03/20 09:30:00 PM,28.258,
755,08/03/20 09:40:00 PM,28.258,
756,08/03/20 09:50:00 PM,28.258,
757,08/03/20 10:00:00 PM,28.258,
758,08/03/20 10:10:00 PM,28.258,
759,08/03/20 10:20:00 PM,28.258,
760,08/03/20 10:30:00 PM,28.258,
761,08/03/20 10:40:00 PM,28.258,
762,08/03/20 10:50:00 PM,28.159,
763,08/03/20 11:00:00 PM,28.258,
764,08/03/20 11:10:00 PM,28.159,
765,08/03/20 11:20:00 PM,28.159,
766,08/03/20 11:30:00 PM,28.159,
767,08/03/20 11:40:00 PM,28.159,
768,08/03/20 11:50:00 PM,28.159,
769,08/04/20 12:00:00 AM,28.159,
770,08/04/20 12:10:00 AM,28.159,
771,08/04/20 12:20:00 AM,28.159,
772,08/04/20 12:30:00 AM,28.159,
773,08/04/20 12:40:00 AM,28.159,
774,08/04/20 12:50:00 AM,28.159,
775,08/04/20 01:00:00 AM,28.159,
776,08/04/20 01:10:00 AM,28.159,
777,08/04/20 01:20:00 AM,28.159,
778,08/04/20 01:30:00 AM,28.159,
779,08/04/20 01:40:00 AM,28.060,
780,08/04/20 01:50:00 AM,28.159,
781,08/04/20 02:00:00 AM,28.060,
782,08/04/20 02:10:00 AM,28.060,
783,08/04/20 02:20:00 AM,28.060,
784,08/04/20 02:30:00 AM,28.060,
785,08/04/20 02:40:00 AM,28.060,
786,08/04/20 02:50:00 AM,28.060,
787,08/04/20 03:00:00 AM,28.060,
788,08/04/20 03:10:00 AM,28.060,
789,08/04/20 03:20:00 AM,28.060,
790,08/04/20 03:30:00 AM,28.060,
791,08/04/20 03:40:00 AM,28.060,
792,08/04/20 03:50:00 AM,27.961,
793,08/04/20 04:00:00 AM,27.961,
794,08/04/20 04:10:00 AM,27.961,
795,08/04/20 04:20:00 AM,27.961,
796,08/04/20 04:30:00 AM,27.961,
797,08/04/20 04:40:00 AM,27.961,
798,08/04/20 04:50:00 AM,27.961,
799,08/04/20 05:00:00 AM,27.961,
800,08/04/20 05:10:00 AM,27.862,
801,08/04/20 05:20:00 AM,27.862,
802,08/04/20 05:30:00 AM,27.862,
803,08/04/20 05:40:00 AM,27.862,
804,08/04/20 05:50:00 AM,27.862,
805,08/04/20 06:00:00 AM,27.862,
806,08/04/20 06:10:00 AM,27.862,
807,08/04/20 06:20:00 AM,27.862,
808,08/04/20 06:30:00 AM,27.862,
809,08/04/20 06:40:00 AM,27.862,
810,08/04/20 06:50:00 AM,27.862,
811,08/04/20 07:00:00 AM,27.862,
812,08/04/20 07:10:00 AM,27.862,
813,08/04/20 07:20:00 AM,27.862,
814,08/04/20 07:30:00 AM,27.862,
815,08/04/20 07:40:00 AM,27.862,
816,08/04/20 07:50:00 AM,27.961,
817,08/04/20 08:00:00 AM,27.961,
818,08/04/20 08:10:00 AM,27.961,
819,08/04/20 08:20:00 AM,27.961,
820,08/04/20 08:30:00 AM,27.961,
821,08/04/20 08:40:00 AM,27.961,
822,08/04/20 08:50:00 AM,27.961,
823,08/04/20 09:00:00 AM,27.862,
824,08/04/20 09:10:00 AM,28.060,
825,08/04/20 09:20:00 AM,28.159,
826,08/04/20 09:30:00 AM,28.159,
827,08/04/20 09:40:00 AM,28.258,
828,08/04/20 09:50:00 AM,28.357,
829,08/04/20 10:00:00 AM,28.258,
830,08/04/20 10:10:00 AM,28.258,
831,08/04/20 10:20:00 AM,28.357,
832,08/04/20 10:30:00 AM,28.456,
833,08/04/20 10:40:00 AM,28.258,
834,08/04/20 10:50:00 AM,28.258,
835,08/04/20 11:00:00 AM,28.357,
836,08/04/20 11:10:00 AM,28.258,
837,08/04/20 11:20:00 AM,28.357,
838,08/04/20 11:30:00 AM,28.555,
839,08/04/20 11:40:00 AM,28.754,
840,08/04/20 11:50:00 AM,28.953,
841,08/04/20 12:00:00 PM,29.352,
842,08/04/20 12:10:00 PM,29.352,
843,08/04/20 12:20:00 PM,29.352,
844,08/04/20 12:30:00 PM,29.452,
845,08/04/20 12:40:00 PM,29.552,
846,08/04/20 12:50:00 PM,29.752,
847,08/04/20 01:00:00 PM,29.552,
848,08/04/20 01:10:00 PM,29.652,
849,08/04/20 01:20:00 PM,29.552,
850,08/04/20 01:30:00 PM,29.853,
851,08/04/20 01:40:00 PM,29.752,
852,08/04/20 01:50:00 PM,29.752,
853,08/04/20 02:00:00 PM,29.652,
854,08/04/20 02:10:00 PM,29.853,
855,08/04/20 02:20:00 PM,29.853,
856,08/04/20 02:30:00 PM,29.953,
857,08/04/20 02:40:00 PM,30.054,
858,08/04/20 02:50:00 PM,29.452,
859,08/04/20 03:00:00 PM,30.154,
860,08/04/20 03:10:00 PM,30.054,
861,08/04/20 03:20:00 PM,30.154,
862,08/04/20 03:30:00 PM,30.154,
863,08/04/20 03:40:00 PM,30.154,
864,08/04/20 03:50:00 PM,30.255,
865,08/04/20 04:00:00 PM,30.255,
866,08/04/20 04:10:00 PM,30.154,
867,08/04/20 04:20:00 PM,29.552,
868,08/04/20 04:30:00 PM,30.054,
869,08/04/20 04:40:00 PM,29.053,
870,08/04/20 04:50:00 PM,29.352,
871,08/04/20 05:00:00 PM,29.953,
872,08/04/20 05:10:00 PM,29.953,
873,08/04/20 05:20:00 PM,29.853,
874,08/04/20 05:30:00 PM,29.152,
875,08/04/20 05:40:00 PM,29.053,
876,08/04/20 05:50:00 PM,29.152,
877,08/04/20 06:00:00 PM,29.152,
878,08/04/20 06:10:00 PM,28.953,
879,08/04/20 06:20:00 PM,29.053,
880,08/04/20 06:30:00 PM,28.853,
881,08/04/20 06:40:00 PM,28.853,
882,08/04/20 06:50:00 PM,28.853,
883,08/04/20 07:00:00 PM,28.853,
884,08/04/20 07:10:00 PM,29.053,
885,08/04/20 07:20:00 PM,28.953,
886,08/04/20 07:30:00 PM,28.853,
887,08/04/20 07:40:00 PM,28.853,
888,08/04/20 07:50:00 PM,28.853,
889,08/04/20 08:00:00 PM,28.853,
890,08/04/20 08:10:00 PM,28.754,
891,08/04/20 08:20:00 PM,28.754,
892,08/04/20 08:30:00 PM,28.754,
893,08/04/20 08:40:00 PM,28.655,
894,08/04/20 08:50:00 PM,28.655,
895,08/04/20 09:00:00 PM,28.655,
896,08/04/20 09:10:00 PM,28.655,
897,08/04/20 09:20:00 PM,28.555,
898,08/04/20 09:30:00 PM,28.555,
899,08/04/20 09:40:00 PM,28.555,
900,08/04/20 09:50:00 PM,28.555,
901,08/04/20 10:00:00 PM,28.555,
902,08/04/20 10:10:00 PM,28.456,
903,08/04/20 10:20:00 PM,28.456,
904,08/04/20 10:30:00 PM,28.456,
905,08/04/20 10:40:00 PM,28.456,
906,08/04/20 10:50:00 PM,28.456,
907,08/04/20 11:00:00 PM,28.456,
908,08/04/20 11:10:00 PM,28.357,
909,08/04/20 11:20:00 PM,28.357,
910,08/04/20 11:30:00 PM,28.357,
911,08/04/20 11:40:00 PM,28.357,
912,08/04/20 11:50:00 PM,28.357,
913,08/05/20 12:00:00 AM,28.258,
914,08/05/20 12:10:00 AM,28.258,
915,08/05/20 12:20:00 AM,28.258,
916,08/05/20 12:30:00 AM,28.258,
917,08/05/20 12:40:00 AM,28.258,
918,08/05/20 12:50:00 AM,28.258,
919,08/05/20 01:00:00 AM,28.159,
920,08/05/20 01:10:00 AM,28.159,
921,08/05/20 01:20:00 AM,28.159,
922,08/05/20 01:30:00 AM,28.159,
923,08/05/20 01:40:00 AM,28.159,
924,08/05/20 01:50:00 AM,28.159,
925,08/05/20 02:00:00 AM,28.060,
926,08/05/20 02:10:00 AM,28.060,
927,08/05/20 02:20:00 AM,28.060,
928,08/05/20 02:30:00 AM,27.961,
929,08/05/20 02:40:00 AM,28.060,
930,08/05/20 02:50:00 AM,27.961,
931,08/05/20 03:00:00 AM,27.961,
932,08/05/20 03:10:00 AM,27.961,
933,08/05/20 03:20:00 AM,27.961,
934,08/05/20 03:30:00 AM,27.961,
935,08/05/20 03:40:00 AM,27.961,
936,08/05/20 03:50:00 AM,27.961,
937,08/05/20 04:00:00 AM,27.961,
938,08/05/20 04:10:00 AM,27.862,
939,08/05/20 04:20:00 AM,27.862,
940,08/05/20 04:30:00 AM,27.862,
941,08/05/20 04:40:00 AM,27.862,
942,08/05/20 04:50:00 AM,27.862,
943,08/05/20 05:00:00 AM,27.862,
944,08/05/20 05:10:00 AM,27.862,
945,08/05/20 05:20:00 AM,27.862,
946,08/05/20 05:30:00 AM,27.862,
947,08/05/20 05:40:00 AM,27.764,
948,08/05/20 05:50:00 AM,27.764,
949,08/05/20 06:00:00 AM,27.764,
950,08/05/20 06:10:00 AM,27.764,
951,08/05/20 06:20:00 AM,27.764,
952,08/05/20 06:30:00 AM,27.764,
953,08/05/20 06:40:00 AM,27.764,
954,08/05/20 06:50:00 AM,27.764,
955,08/05/20 07:00:00 AM,27.764,
956,08/05/20 07:10:00 AM,27.764,
957,08/05/20 07:20:00 AM,27.764,
958,08/05/20 07:30:00 AM,27.764,
959,08/05/20 07:40:00 AM,27.764,
960,08/05/20 07:50:00 AM,27.764,
961,08/05/20 08:00:00 AM,27.862,
962,08/05/20 08:10:00 AM,27.862,
963,08/05/20 08:20:00 AM,27.862,
964,08/05/20 08:30:00 AM,27.961,
965,08/05/20 08:40:00 AM,27.961,
966,08/05/20 08:50:00 AM,28.258,
967,08/05/20 09:00:00 AM,28.456,
968,08/05/20 09:10:00 AM,28.555,
969,08/05/20 09:20:00 AM,28.655,
970,08/05/20 09:30:00 AM,28.754,
971,08/05/20 09:40:00 AM,28.357,
972,08/05/20 09:50:00 AM,28.357,
973,08/05/20 10:00:00 AM,28.456,
974,08/05/20 10:10:00 AM,28.456,
975,08/05/20 10:20:00 AM,28.555,
976,08/05/20 10:30:00 AM,28.555,
977,08/05/20 10:40:00 AM,28.655,
978,08/05/20 10:50:00 AM,28.655,
979,08/05/20 11:00:00 AM,28.754,
980,08/05/20 11:10:00 AM,28.853,
981,08/05/20 11:20:00 AM,28.853,
982,08/05/20 11:30:00 AM,28.754,
983,08/05/20 11:40:00 AM,29.053,
984,08/05/20 11:50:00 AM,29.152,
985,08/05/20 12:00:00 PM,29.152,
986,08/05/20 12:10:00 PM,29.152,
987,08/05/20 12:20:00 PM,29.152,
988,08/05/20 12:30:00 PM,29.252,
989,08/05/20 12:40:00 PM,29.252,
990,08/05/20 12:50:00 PM,29.252,
991,08/05/20 01:00:00 PM,29.452,
992,08/05/20 01:10:00 PM,29.252,
993,08/05/20 01:20:00 PM,29.352,
994,08/05/20 01:30:00 PM,29.352,
995,08/05/20 01:40:00 PM,29.452,
996,08/05/20 01:50:00 PM,29.552,
997,08/05/20 02:00:00 PM,29.552,
998,08/05/20 02:10:00 PM,29.552,
999,08/05/20 02:20:00 PM,29.953,
1000,08/05/20 02:30:00 PM,29.752,
1001,08/05/20 02:40:00 PM,29.552,
1002,08/05/20 02:50:00 PM,29.652,
1003,08/05/20 03:00:00 PM,29.552,
1004,08/05/20 03:10:00 PM,29.452,
1005,08/05/20 03:20:00 PM,29.552,
1006,08/05/20 03:30:00 PM,29.652,
1007,08/05/20 03:40:00 PM,29.552,
1008,08/05/20 03:50:00 PM,29.552,
1009,08/05/20 04:00:00 PM,29.552,
1010,08/05/20 04:10:00 PM,29.552,
1011,08/05/20 04:20:00 PM,29.552,
1012,08/05/20 04:30:00 PM,29.552,
1013,08/05/20 04:40:00 PM,29.652,
1014,08/05/20 04:50:00 PM,29.853,
1015,08/05/20 05:00:00 PM,29.752,
1016,08/05/20 05:10:00 PM,29.853,
1017,08/05/20 05:20:00 PM,29.652,
1018,08/05/20 05:30:00 PM,29.452,
1019,08/05/20 05:40:00 PM,29.452,
1020,08/05/20 05:50:00 PM,29.552,
1021,08/05/20 06:00:00 PM,29.552,
1022,08/05/20 06:10:00 PM,29.452,
1023,08/05/20 06:20:00 PM,29.452,
1024,08/05/20 06:30:00 PM,29.352,
1025,08/05/20 06:40:00 PM,29.352,
1026,08/05/20 06:50:00 PM,29.252,
1027,08/05/20 07:00:00 PM,29.152,
1028,08/05/20 07:10:00 PM,29.152,
1029,08/05/20 07:20:00 PM,29.053,
1030,08/05/20 07:30:00 PM,28.853,
1031,08/05/20 07:40:00 PM,28.655,
1032,08/05/20 07:50:00 PM,28.555,
1033,08/05/20 08:00:00 PM,28.555,
1034,08/05/20 08:10:00 PM,28.555,
1035,08/05/20 08:20:00 PM,28.555,
1036,08/05/20 08:30:00 PM,28.555,
1037,08/05/20 08:40:00 PM,28.555,
1038,08/05/20 08:50:00 PM,28.754,
1039,08/05/20 09:00:00 PM,28.655,
1040,08/05/20 09:10:00 PM,28.655,
1041,08/05/20 09:20:00 PM,28.655,
1042,08/05/20 09:30:00 PM,28.555,
1043,08/05/20 09:40:00 PM,28.555,
1044,08/05/20 09:50:00 PM,28.555,
1045,08/05/20 10:00:00 PM,28.456,
1046,08/05/20 10:10:00 PM,28.456,
1047,08/05/20 10:20:00 PM,28.456,
1048,08/05/20 10:30:00 PM,28.456,
1049,08/05/20 10:40:00 PM,28.456,
1050,08/05/20 10:50:00 PM,28.456,
1051,08/05/20 11:00:00 PM,28.456,
1052,08/05/20 11:10:00 PM,28.456,
1053,08/05/20 11:20:00 PM,28.456,
1054,08/05/20 11:30:00 PM,28.357,
1055,08/05/20 11:40:00 PM,28.456,
1056,08/05/20 11:50:00 PM,28.357,
1057,08/06/20 12:00:00 AM,28.357,
1058,08/06/20 12:10:00 AM,28.357,
1059,08/06/20 12:20:00 AM,28.357,
1060,08/06/20 12:30:00 AM,28.357,
1061,08/06/20 12:40:00 AM,28.357,
1062,08/06/20 12:50:00 AM,28.357,
1063,08/06/20 01:00:00 AM,28.258,
1064,08/06/20 01:10:00 AM,28.258,
1065,08/06/20 01:20:00 AM,28.258,
1066,08/06/20 01:30:00 AM,28.258,
1067,08/06/20 01:40:00 AM,28.258,
1068,08/06/20 01:50:00 AM,28.258,
1069,08/06/20 02:00:00 AM,28.258,
1070,08/06/20 02:10:00 AM,28.258,
1071,08/06/20 02:20:00 AM,28.258,
1072,08/06/20 02:30:00 AM,28.258,
1073,08/06/20 02:40:00 AM,28.258,
1074,08/06/20 02:50:00 AM,28.159,
1075,08/06/20 03:00:00 AM,28.159,
1076,08/06/20 03:10:00 AM,28.159,
1077,08/06/20 03:20:00 AM,28.159,
1078,08/06/20 03:30:00 AM,28.159,
1079,08/06/20 03:40:00 AM,28.159,
1080,08/06/20 03:50:00 AM,28.159,
1081,08/06/20 04:00:00 AM,28.159,
1082,08/06/20 04:10:00 AM,28.060,
1083,08/06/20 04:20:00 AM,28.060,
1084,08/06/20 04:30:00 AM,28.060,
1085,08/06/20 04:40:00 AM,28.060,
1086,08/06/20 04:50:00 AM,28.060,
1087,08/06/20 05:00:00 AM,28.060,
1088,08/06/20 05:10:00 AM,28.060,
1089,08/06/20 05:20:00 AM,28.060,
1090,08/06/20 05:30:00 AM,27.961,
1091,08/06/20 05:40:00 AM,27.961,
1092,08/06/20 05:50:00 AM,27.961,
1093,08/06/20 06:00:00 AM,27.961,
1094,08/06/20 06:10:00 AM,27.961,
1095,08/06/20 06:20:00 AM,27.961,
1096,08/06/20 06:30:00 AM,27.961,
1097,08/06/20 06:40:00 AM,27.961,
1098,08/06/20 06:50:00 AM,27.961,
1099,08/06/20 07:00:00 AM,27.961,
1100,08/06/20 07:10:00 AM,27.961,
1101,08/06/20 07:20:00 AM,27.961,
1102,08/06/20 07:30:00 AM,27.961,
1103,08/06/20 07:40:00 AM,27.961,
1104,08/06/20 07:50:00 AM,27.961,
1105,08/06/20 08:00:00 AM,27.862,
1106,08/06/20 08:10:00 AM,27.961,
1107,08/06/20 08:20:00 AM,28.060,
1108,08/06/20 08:30:00 AM,27.961,
1109,08/06/20 08:40:00 AM,28.060,
1110,08/06/20 08:50:00 AM,28.357,
1111,08/06/20 09:00:00 AM,28.159,
1112,08/06/20 09:10:00 AM,28.060,
1113,08/06/20 09:20:00 AM,27.961,
1114,08/06/20 09:30:00 AM,28.357,
1115,08/06/20 09:40:00 AM,28.258,
1116,08/06/20 09:50:00 AM,28.456,
1117,08/06/20 10:00:00 AM,28.456,
1118,08/06/20 10:10:00 AM,28.655,
1119,08/06/20 10:20:00 AM,28.555,
1120,08/06/20 10:30:00 AM,28.456,
1121,08/06/20 10:40:00 AM,28.357,
1122,08/06/20 10:50:00 AM,28.754,
1123,08/06/20 11:00:00 AM,28.555,
1124,08/06/20 11:10:00 AM,28.655,
1125,08/06/20 11:20:00 AM,28.754,
1126,08/06/20 11:30:00 AM,28.953,
1127,08/06/20 11:40:00 AM,28.555,
1128,08/06/20 11:50:00 AM,28.655,
1129,08/06/20 12:00:00 PM,29.053,
1130,08/06/20 12:10:00 PM,29.853,
1131,08/06/20 12:20:00 PM,29.853,
1132,08/06/20 12:30:00 PM,28.953,
1133,08/06/20 12:40:00 PM,28.953,
1134,08/06/20 12:50:00 PM,28.953,
1135,08/06/20 01:00:00 PM,29.352,
1136,08/06/20 01:10:00 PM,29.152,
1137,08/06/20 01:20:00 PM,29.053,
1138,08/06/20 01:30:00 PM,29.252,
1139,08/06/20 01:40:00 PM,29.152,
1140,08/06/20 01:50:00 PM,28.953,
1141,08/06/20 02:00:00 PM,29.053,
1142,08/06/20 02:10:00 PM,29.053,
1143,08/06/20 02:20:00 PM,28.754,
1144,08/06/20 02:30:00 PM,28.655,
1145,08/06/20 02:40:00 PM,28.555,
1146,08/06/20 02:50:00 PM,28.456,
1147,08/06/20 03:00:00 PM,28.357,
1148,08/06/20 03:10:00 PM,28.258,
1149,08/06/20 03:20:00 PM,28.357,
1150,08/06/20 03:30:00 PM,28.357,
1151,08/06/20 03:40:00 PM,28.357,
1152,08/06/20 03:50:00 PM,28.357,
1153,08/06/20 04:00:00 PM,28.456,
1154,08/06/20 04:10:00 PM,28.555,
1155,08/06/20 04:20:00 PM,28.853,
1156,08/06/20 04:30:00 PM,28.655,
1157,08/06/20 04:40:00 PM,28.555,
1158,08/06/20 04:50:00 PM,28.456,
1159,08/06/20 05:00:00 PM,28.357,
1160,08/06/20 05:10:00 PM,28.357,
1161,08/06/20 05:20:00 PM,28.258,
1162,08/06/20 05:30:00 PM,28.258,
1163,08/06/20 05:40:00 PM,28.258,
1164,08/06/20 05:50:00 PM,28.258,
1165,08/06/20 06:00:00 PM,28.159,
1166,08/06/20 06:10:00 PM,28.159,
1167,08/06/20 06:20:00 PM,28.258,
1168,08/06/20 06:30:00 PM,28.258,
1169,08/06/20 06:40:00 PM,28.258,
1170,08/06/20 06:50:00 PM,28.258,
1171,08/06/20 07:00:00 PM,28.159,
1172,08/06/20 07:10:00 PM,28.159,
1173,08/06/20 07:20:00 PM,28.159,
1174,08/06/20 07:30:00 PM,28.159,
1175,08/06/20 07:40:00 PM,28.159,
1176,08/06/20 07:50:00 PM,28.159,
1177,08/06/20 08:00:00 PM,28.060,
1178,08/06/20 08:10:00 PM,28.060,
1179,08/06/20 08:20:00 PM,28.060,
1180,08/06/20 08:30:00 PM,28.060,
1181,08/06/20 08:40:00 PM,28.060,
1182,08/06/20 08:50:00 PM,27.961,
1183,08/06/20 09:00:00 PM,27.961,
1184,08/06/20 09:10:00 PM,27.961,
1185,08/06/20 09:20:00 PM,27.961,
1186,08/06/20 09:30:00 PM,27.961,
1187,08/06/20 09:40:00 PM,27.961,
1188,08/06/20 09:50:00 PM,27.961,
1189,08/06/20 10:00:00 PM,27.862,
1190,08/06/20 10:10:00 PM,27.862,
1191,08/06/20 10:20:00 PM,27.862,
1192,08/06/20 10:30:00 PM,27.862,
1193,08/06/20 10:40:00 PM,27.862,
1194,08/06/20 10:50:00 PM,27.862,
1195,08/06/20 11:00:00 PM,27.862,
1196,08/06/20 11:10:00 PM,27.862,
1197,08/06/20 11:20:00 PM,27.862,
1198,08/06/20 11:30:00 PM,27.862,
1199,08/06/20 11:40:00 PM,27.764,
1200,08/06/20 11:50:00 PM,27.862,
1201,08/07/20 12:00:00 AM,27.862,
1202,08/07/20 12:10:00 AM,27.764,
1203,08/07/20 12:20:00 AM,27.764,
1204,08/07/20 12:30:00 AM,27.764,
1205,08/07/20 12:40:00 AM,27.764,
1206,08/07/20 12:50:00 AM,27.764,
1207,08/07/20 01:00:00 AM,27.764,
1208,08/07/20 01:10:00 AM,27.764,
1209,08/07/20 01:20:00 AM,27.764,
1210,08/07/20 01:30:00 AM,27.764,
1211,08/07/20 01:40:00 AM,27.764,
1212,08/07/20 01:50:00 AM,27.764,
1213,08/07/20 02:00:00 AM,27.764,
1214,08/07/20 02:10:00 AM,27.764,
1215,08/07/20 02:20:00 AM,27.764,
1216,08/07/20 02:30:00 AM,27.764,
1217,08/07/20 02:40:00 AM,27.665,
1218,08/07/20 02:50:00 AM,27.665,
1219,08/07/20 03:00:00 AM,27.665,
1220,08/07/20 03:10:00 AM,27.665,
1221,08/07/20 03:20:00 AM,27.665,
1222,08/07/20 03:30:00 AM,27.665,
1223,08/07/20 03:40:00 AM,27.665,
1224,08/07/20 03:50:00 AM,27.665,
1225,08/07/20 04:00:00 AM,27.665,
1226,08/07/20 04:10:00 AM,27.665,
1227,08/07/20 04:20:00 AM,27.665,
1228,08/07/20 04:30:00 AM,27.665,
1229,08/07/20 04:40:00 AM,27.665,
1230,08/07/20 04:50:00 AM,27.567,
1231,08/07/20 05:00:00 AM,27.567,
1232,08/07/20 05:10:00 AM,27.567,
1233,08/07/20 05:20:00 AM,27.567,
1234,08/07/20 05:30:00 AM,27.567,
1235,08/07/20 05:40:00 AM,27.567,
1236,08/07/20 05:50:00 AM,27.567,
1237,08/07/20 06:00:00 AM,27.567,
1238,08/07/20 06:10:00 AM,27.567,
1239,08/07/20 06:20:00 AM,27.567,
1240,08/07/20 06:30:00 AM,27.567,
1241,08/07/20 06:40:00 AM,27.567,
1242,08/07/20 06:50:00 AM,27.567,
1243,08/07/20 07:00:00 AM,27.567,
1244,08/07/20 07:10:00 AM,27.567,
1245,08/07/20 07:20:00 AM,27.567,
1246,08/07/20 07:30:00 AM,27.567,
1247,08/07/20 07:40:00 AM,27.567,
1248,08/07/20 07:50:00 AM,27.567,
1249,08/07/20 08:00:00 AM,27.665,
1250,08/07/20 08:10:00 AM,27.862,
1251,08/07/20 08:20:00 AM,28.060,
1252,08/07/20 08:30:00 AM,28.060,
1253,08/07/20 08:40:00 AM,27.961,
1254,08/07/20 08:50:00 AM,27.961,
1255,08/07/20 09:00:00 AM,28.357,
1256,08/07/20 09:10:00 AM,28.357,
